Date,SA,RLP,MCP,LEP,MU,AU,NAP,CDoP,YPP,Coalitions
9/10/2023,12,40,17,15,3,5,8,0,0,
9/11/2023,11,42,20,11,5,6,5,0,0,
9/12/2023,5,40,20,15,5,10,5,0,0,
9/13/2023,0,40,15,10,2,8,0,25,0,
9/14/2023,0,35,15,13,2,10,0,25,0,
9/15/2023,0,35,10,20,5,0,0,30,0,
9/20/2023,0,38,10,22,0,0,0,30,0,
9/25/2023,0,60,5,15,0,0,0,20,0,
9/26/2023,0,60,0,20,0,0,0,20,0,
10/8/2023,0,62,0,18,0,0,0,20,0,
10/9/2023,0,65,0,10,0,0,0,25,0,
10/15/2023,0,65,0,15,5,0,0,15,0,
10/17/2023,0,50,0,45,5,0,0,0,0,
10/25/2023,0,35,0,40,0,25,0,0,0,
10/27/2023,0,30,0,10,0,20,40,0,0,
10/29/2023,0,25,0,20,0,30,25,0,0,
11/1/2023,0,50,0,15,0,10,25,0,0,
11/2/2023,0,65,0,10,0,0,25,0,0,
11/6/2023,0,75,0,5,0,0,20,0,0,
11/13/2023,0,50,35,15,0,0,0,0,0,
11/15/2023,0,50,40,10,0,0,0,0,0,
11/17/2023,0,72,15,3,0,0,0,0,0,
11/18/2023,0,97,0,3,0,0,0,0,0,
11/20/2023,0,98,0,2,0,0,0,0,0,
11/24/2023,0,92,5,3,0,0,0,0,0,
11/27/2023,0,90,5,5,0,0,0,0,0,
12/3/2023,0,60,15,25,0,0,0,0,0,
12/7/2023,0,70,0,30,0,0,0,0,0,
12/13/2023,0,75,0,35,0,0,0,0,0,
1/5/2024,0,60,0,40,0,0,0,0,0,
1/6/2024,0,20,0,55,0,0,25,0,0,
1/7/2024,0,30,0,30,0,0,40,0,0,
1/24/2024,0,20,0,55,0,0,25,0,0,
1/25/2024,0,35,15,30,0,0,20,0,0,
1/29/2024,11,50,4,13,7,0,15,0,0,
1/31/2024,11,48,6,15,5,0,15,0,0,
2/5/2024,2,48,17,8,10,0,15,0,0,
2/6/2024,0,50,17,20,7,0,6,0,0,
3/2/2024,0,64,20,6,2,0,3,0,0,
3/7/2024,0,68,22,6,1,0,3,0,0,
3/8/2024,0,70,20,5,1,0,4,0,0,
3/12/2024,0,56,40,0,3,0,1,0,0,
3/14/2024,0,25,15,0,0,0,10,0,50,
3/15/2024,0,25,20,0,0,0,15,0,40,
3/16/2024,0,20,20,0,0,0,20,0,40,
3/17/2024,0,30,15,0,0,0,20,0,35,
3/18/2024,0,45,10,0,0,0,10,0,35,
3/19/2024,30,25,25,0,0,0,5,0,15,
3/20/2024,27,26,20,0,0,0,2,14,12,
3/21/2024,30,30,24,0,0,0,1,10,5,
3/22/2024,40,20,20,0,0,0,1,14,5,
4/1/2024,30,30,20,0,0,0,0,15,5,
4/3/2024,20,34,15,0,0,0,0,20,11,
4/4/2024,15,35,18,0,0,0,0,17,15,
4/5/2024,8,40,18,0,0,0,0,24,10,
4/6/2024,5,43,20,0,0,0,0,27,5,
4/9/2024,3,37,20,0,0,0,0,30,10,
4/11/2024,2,28,30,0,0,0,0,30,10,
4/12/2024,0,30,30,0,0,0,0,30,10,
4/13/2024,0,32,32,0,0,0,0,32,4,
4/17/2024,0,34,41,0,0,0,0,25,0,
4/18/2024,0,35,40,0,0,0,0,25,0,
4/22/2024,0,15,60,0,5,0,0,15,5,
4/23/2024,0,12,65,0,5,0,0,15,3,
4/24/2024,0,10,67,0,4,0,0,14,5,
4/26/2024,0,25,40,0,10,0,0,20,5,
4/27/2024,0,30,35,0,0,0,0,30,5,
4/29/2024,0,30,10,0,0,0,0,30,5,
5/4/2024,0,35,15,0,0,0,0,10,40,
5/7/2024,0,30,25,0,0,0,0,20,25,
5/8/2024,0,35,30,0,0,0,0,20,15,
5/13/2024,0,45,30,0,0,0,0,20,5,
5/14/2024,0,25,50,0,0,0,0,15,10,
5/15/2024,0,23,50,0,0,0,0,22,5,
5/17/2024,0,20,45,0,0,0,0,30,15,
5/21/2024,0,20,40,0,0,0,0,30,20,
5/22/2024,0,20,38,0,0,0,0,30,22,
5/23/2024,0,20,40,0,0,0,0,25,25,
5/29/2024,0,25,20,0,0,0,0,25,20,
5/30/2024,0,25,22,0,0,0,0,20,23,
6/4/2024,0,27,28,0,0,0,0,15,30,
6/5/2024,0,34,20,0,0,0,0,15,31,
6/12/2024,0,41,24,0,0,0,0,10,25,
6/22/2024,0,17,70,10,0,0,0,3,0,
6/23/2024,0,10,55,20,0,0,0,10,5,
7/1/2024,0,20,45,10,0,0,0,15,10,
7/5/2024,0,20,60,0,0,0,0,5,15,
7/8/2024,0,30,50,0,0,0,0,5,15,
7/14/2024,0,35,40,0,0,0,0,10,15,
7/15/2024,0,43,30,0,0,0,0,10,17,
7/17/2024,0,50,30,0,0,0,0,10,10,
7/18/2024,0,55,30,0,0,0,0,10,5,
7/21/2024,0,50,30,0,0,0,0,5,15,
7/22/2024,0,60,20,0,0,0,0,5,15,
7/23/2024,0,60,20,0,0,0,0,5,15,
7/24/2024,0,63,17,0,0,0,0,2,18,
8/1/2024,0,45,30,0,0,0,0,0,25,
8/13/2024,0,50,25,0,0,0,0,0,25,
9/6/2024,0,80,0,0,0,0,0,0,20,
9/7/2024,0,75,0,0,0,0,0,0,25,
9/8/2024,0,80,5,0,0,0,0,0,15,
9/9/2024,0,85,8,0,0,0,0,0,7,
9/12/2024,0,85,5,0,0,0,0,0,10,
9/21/2024,0,90,10,0,0,0,0,0,0,
9/25/2024,0,95,5,0,0,0,0,0,0,
10/3/2024,0,70,30,0,0,0,0,0,0,
10/17/2024,0,65,22,0,0,0,0,3,10,
10/20/2024,0,60,10,0,0,0,0,0,30,
10/23/2024,8,25,3,0,0,0,0,0,64,
10/25/2024,10,20,2,0,0,0,0,0,68,
10/26/2024,13,12,0,4,0,0,0,0,71,
10/27/2024,10,10,0,5,0,0,0,0,75,
10/28/2024,10,5,0,5,0,0,0,0,80,
10/29/2024,15,0,0,0,0,0,0,0,85,
10/31/2024,15,0,0,0,0,0,0,0,85,
11/1/2024,10,30,0,0,0,0,0,0,60,
11/2/2024,10,35,0,0,0,0,0,0,55,
11/3/2024,10,40,0,5,0,0,0,0,45,
11/4/2024,5,50,0,0,0,0,0,0,45,
11/5/2024,0,65,0,0,0,0,0,0,35,
11/6/2024,0,65,0,0,0,0,0,0,35,
11/7/2024,0,70,0,0,0,0,0,0,30,
11/8/2024,0,75,0,0,0,0,0,0,25,
11/10/2024,0,65,0,0,0,0,0,0,35,
11/13/2024,0,40,0,0,0,0,0,0,60,
11/14/2024,0,50,0,0,0,0,0,0,50,
11/16/2024,0,35,0,0,0,0,0,0,65,
11/17/2024,0,40,0,0,0,0,0,0,60,
11/18/2024,0,60,0,0,0,0,0,0,40,
